"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"This Test login with DB credentials and verifies the main header","3072","Test01 - Verify Login To SwagLabs with DB Credentials","Web Suite","Sun Nov 03 01:32:46 IST 2024","passed","Sun Nov 03 01:32:49 IST 2024","sanity.TestSwagLabsWebDB","Web Tests","sanity.TestSwagLabsWebDB","test01VerifyLoginDBHeader"
"This Test Verifies The Cannot divide by zero","6896","Test03 - Verify Cannot divide by zero","Web Suite","Sun Nov 03 01:31:55 IST 2024","passed","Sun Nov 03 01:32:02 IST 2024","sanity.TestCalculatorDesktop","Web Tests","sanity.TestCalculatorDesktop","test03VerifySubtractionAndDivisionCommand"
"","270","test1","Web Suite","Sun Nov 03 01:31:28 IST 2024","passed","Sun Nov 03 01:31:29 IST 2024","sanity.TestCalculatorDesktop","Web Tests","sanity.TestCalculatorDesktop","test1"
"This Test All Usernames Login In A LoginPage","16992","Test05 - Verify Use All Usernames For Login","Web Suite","Sun Nov 03 01:26:53 IST 2024","passed","Sun Nov 03 01:27:10 IST 2024","sanity.TestSwagLabsWeb","Web Tests","sanity.TestSwagLabsWeb","test05VerifyCheckLogin"
"This Test All Usernames Login In A LoginPage","16950","Test05 - Verify Use All Usernames For Login","Web Suite","Sun Nov 03 01:25:57 IST 2024","passed","Sun Nov 03 01:26:14 IST 2024","sanity.TestSwagLabsWeb","Web Tests","sanity.TestSwagLabsWeb","test05VerifyCheckLogin"
"","238","test1","Web Suite","Sun Nov 03 01:30:32 IST 2024","passed","Sun Nov 03 01:30:32 IST 2024","sanity.TestTodoListElectron","Web Tests","sanity.TestTodoListElectron","test1"
"This Test Verify Students List Property","14872","Test 01: Verify Get Students List From TestStudentsAPI","Web Suite","Sun Nov 03 01:33:49 IST 2024","passed","Sun Nov 03 01:34:03 IST 2024","sanity.TestStudentsAPI","Web Tests","sanity.TestStudentsAPI","test01VerifyList"
"","31","test1","Web Suite","Sun Nov 03 01:33:48 IST 2024","passed","Sun Nov 03 01:33:48 IST 2024","sanity.TestStudentsAPI","Web Tests","sanity.TestStudentsAPI","test1"
"This Test Check Length of CM and FEET","42995","Test02 - Verify Check Length","Web Suite","Sun Nov 03 01:28:56 IST 2024","passed","Sun Nov 03 01:29:39 IST 2024","sanity.TestMetricMobile","Web Tests","sanity.TestMetricMobile","test02VerifyMetricLength"
"This Test login with DB credentials and verifies the main header","6867","Test01 - Verify Login To SwagLabs with DB Credentials","Web Suite","Sun Nov 03 01:32:49 IST 2024","passed","Sun Nov 03 01:32:56 IST 2024","sanity.TestSwagLabsWebDB","Web Tests","sanity.TestSwagLabsWebDB","test02VerifyCheckoutDBHeader"
"This Test All Usernames Login In A LoginPage","17084","Test05 - Verify Use All Usernames For Login","Web Suite","Sun Nov 03 01:27:11 IST 2024","passed","Sun Nov 03 01:27:28 IST 2024","sanity.TestSwagLabsWeb","Web Tests","sanity.TestSwagLabsWeb","test05VerifyCheckLogin"
